Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS2
    CHAR
    DOUBLE
    COMENTARIOS1
    FLOAT
    INT

Grammar

Rule 0     S' -> emoticon
    IF              reduce using rule 17 (acorch -> ACORCH .)
    WHILE           reduce using rule 17 (acorch -> ACORCH .)
    CCORCH          reduce using rule 17 (acorch -> ACORCH .)


state 5

    (1) emoticon -> nombreMetodo acorch . instrucciones ccorch
    (2) emoticon -> nombreMetodo acorch . instrucciones ccorch emoticon
    (8) instrucciones -> . instruccion instrucciones
    (9) instrucciones -> . instruccioncuerpo instrucciones
    (10) instrucciones -> . instruccion
    (11) instrucciones -> . instruccioncuerpo
    (19) instruccion -> . asignacion PUNTOCOMA
    (20) instruccion -> . incredecremnto PUNTOCOMA
    (21) instruccion -> . return PUNTOCOMA
    (22) instruccion -> . metodo PUNTOCOMA
    (12) instruccioncuerpo -> . for acorch cuerpo ccorch
    (13) instruccioncuerpo -> . if acorch cuerpo ccorch
    (14) instruccioncuerpo -> . if acorch cuerpo ccorch else instruccion
    (15) instruccioncuerpo -> . if acorch cuerpo ccorch else acorch cuerpo ccorch
    (16) instruccioncuerpo -> . while acorch cuerpo ccorch
    (34) asignacion -> . ID IGUAL valor
    (35) asignacion -> . RESERVADOS ID IGUAL valor
    (36) asignacion -> . ids IGUAL ids
    (37) asignacion -> . ID POR ID IGUAL valor
    (38) asignacion -> . ID POR ID IGUAL ID metodoRet
    (50) incredecremnto -> . ID MAS MAS
    (51) incredecremnto -> . MAS MAS ID
    (52) incredecremnto -> . MENOS MENOS ID
    (53) incredecremnto -> . ID MENOS MENOS
    (23) return -> . RETURN ID
    (24) metodo -> . ID APARENT valores CPARENT
    (29) for -> . FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
    (26) if -> . IF APARENT comparacionRet CPARENT
    (28) while -> . WHILE APARENT comparacionRet CPARENT
    (75) ids -> . ID ids
    (76) ids -> . ID

    ID              shift and go to state 19
    RESERVADOS      shift and go to state 13
    MAS             shift and go to state 17
    MENOS           shift and go to state 10
    RETURN          shift and go to state 14
    FOR             shift and go to state 20
    IF              shift and go to state 24
    WHILE           shift and go to state 7

    instruccioncuerpo              shift and go to state 8
    asignacion                     shift and go to state 9
    for                            shift and go to state 11
    instrucciones                  shift and go to state 12
    instruccion                    shift and go to state 15
    incredecremnto                 shift and go to state 16
    ids                            shift and go to state 18
    return                         shift and go to state 21
    if                             shift and go to state 22
    while                          shift and go to state 23
    metodo                         shift and go to state 25

state 6

    (3) nombreMetodo -> RESERVADOS ID . APARENT valores CPARENT
    (4) nombreMetodo -> RESERVADOS ID . DOBLEDOSPUNTOS ID APARENT valores CPARENT

    APARENT         shift and go to state 27
    DOBLEDOSPUNTOS  shift and go to state 26


state 7

    (28) while -> WHILE . APARENT comparacionRet CPARENT

    APARENT         shift and go to state 28


state 8

    (9) instrucciones -> instruccioncuerpo . instrucciones
    (11) instrucciones -> instruccioncuerpo .
    (8) instrucciones -> . instruccion instrucciones
    (9) instrucciones -> . instruccioncuerpo instrucciones
    (10) instrucciones -> . instruccion
    (11) instrucciones -> . instruccioncuerpo
    (19) instruccion -> . asignacion PUNTOCOMA
    (20) instruccion -> . incredecremnto PUNTOCOMA
    (21) instruccion -> . return PUNTOCOMA
    (22) instruccion -> . metodo PUNTOCOMA
    (12) instruccioncuerpo -> . for acorch cuerpo ccorch
    (13) instruccioncuerpo -> . if acorch cuerpo ccorch
    (14) instruccioncuerpo -> . if acorch cuerpo ccorch else instruccion
    (15) instruccioncuerpo -> . if acorch cuerpo ccorch else acorch cuerpo ccorch
    (16) instruccioncuerpo -> . while acorch cuerpo ccorch
    (34) asignacion -> . ID IGUAL valor
    (35) asignacion -> . RESERVADOS ID IGUAL valor
    (36) asignacion -> . ids IGUAL ids
    (37) asignacion -> . ID POR ID IGUAL valor
    (38) asignacion -> . ID POR ID IGUAL ID metodoRet
    (50) incredecremnto -> . ID MAS MAS
    (51) incredecremnto -> . MAS MAS ID
    (52) incredecremnto -> . MENOS MENOS ID
    (53) incredecremnto -> . ID MENOS MENOS
    (23) return -> . RETURN ID
    (24) metodo -> . ID APARENT valores CPARENT
    (29) for -> . FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
    (26) if -> . IF APARENT comparacionRet CPARENT
    (28) while -> . WHILE APARENT comparacionRet CPARENT
    (75) ids -> . ID ids
    (76) ids -> . ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RESERVADOS resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    CCORCH          reduce using rule 11 (instrucciones -> instruccioncuerpo .)
    ID              shift and go to state 19
    RESERVADOS      shift and go to state 13
    MAS             shift and go to state 17
    MENOS           shift and go to state 10
    RETURN          shift and go to state 14
    FOR             shift and go to state 20
    IF              shift and go to state 24
    WHILE           shift and go to state 7

  ! ID              [ reduce using rule 11 (instrucciones -> instruccioncuerpo .) ]
  ! RESERVADOS      [ reduce using rule 11 (instrucciones -> instruccioncuerpo .) ]
  ! MAS             [ reduce using rule 11 (instrucciones -> instruccioncuerpo .) ]
  ! MENOS           [ reduce using rule 11 (instrucciones -> instruccioncuerpo .) ]
  ! RETURN          [ reduce using rule 11 (instrucciones -> instruccioncuerpo .) ]
  ! FOR             [ reduce using rule 11 (instrucciones -> instruccioncuerpo .) ]
  ! IF              [ reduce using rule 11 (instrucciones -> instruccioncuerpo .) ]
  ! WHILE           [ reduce using rule 11 (instrucciones -> instruccioncuerpo .) ]

    instruccioncuerpo              shift and go to state 8
    for                            shift and go to state 11
    instrucciones                  shift and go to state 29
    instruccion                    shift and go to state 15
    incredecremnto                 shift and go to state 16
    ids                            shift and go to state 18
    asignacion                     shift and go to state 9
    return                         shift and go to state 21
    if                             shift and go to state 22
    while                          shift and go to state 23
    metodo                         shift and go to state 25

state 9

    (19) instruccion -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30


state 10

    (52) incredecremnto -> MENOS . MENOS ID

    MENOS           shift and go to state 31


state 11

    (12) instruccioncuerpo -> for . acorch cuerpo ccorch
    (17) acorch -> . ACORCH

    ACORCH          shift and go to state 4

    acorch                         shift and go to state 32

state 12

    (1) emoticon -> nombreMetodo acorch instrucciones . ccorch
    (2) emoticon -> nombreMetodo acorch instrucciones . ccorch emoticon
    (18) ccorch -> . CCORCH

    CCORCH          shift and go to state 33

    ccorch                         shift and go to state 34

state 13

    (35) asignacion -> RESERVADOS . ID IGUAL valor

    ID              shift and go to state 35


state 14

    (23) return -> RETURN . ID

    ID              shift and go to state 36


state 15

    (8) instrucciones -> instruccion . instrucciones
    (10) instrucciones -> instruccion .
    (8) instrucciones -> . instruccion instrucciones
    (9) instrucciones -> . instruccioncuerpo instrucciones
    (10) instrucciones -> . instruccion
    (11) instrucciones -> . instruccioncuerpo
    (19) instruccion -> . asignacion PUNTOCOMA
    (20) instruccion -> . incredecremnto PUNTOCOMA
    (21) instruccion -> . return PUNTOCOMA
    (22) instruccion -> . metodo PUNTOCOMA
    (12) instruccioncuerpo -> . for acorch cuerpo ccorch
    (13) instruccioncuerpo -> . if acorch cuerpo ccorch
    (14) instruccioncuerpo -> . if acorch cuerpo ccorch else instruccion
    (15) instruccioncuerpo -> . if acorch cuerpo ccorch else acorch cuerpo ccorch
    (16) instruccioncuerpo -> . while acorch cuerpo ccorch
    (34) asignacion -> . ID IGUAL valor
    (35) asignacion -> . RESERVADOS ID IGUAL valor
    (36) asignacion -> . ids IGUAL ids
    (37) asignacion -> . ID POR ID IGUAL valor
    (38) asignacion -> . ID POR ID IGUAL ID metodoRet
    (50) incredecremnto -> . ID MAS MAS
    (51) incredecremnto -> . MAS MAS ID
    (52) incredecremnto -> . MENOS MENOS ID
    (53) incredecremnto -> . ID MENOS MENOS
    (23) return -> . RETURN ID
    (24) metodo -> . ID APARENT valores CPARENT
    (29) for -> . FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
    (26) if -> . IF APARENT comparacionRet CPARENT
    (28) while -> . WHILE APARENT comparacionRet CPARENT
    (75) ids -> . ID ids
    (76) ids -> . ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RESERVADOS resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    CCORCH          reduce using rule 10 (instrucciones -> instruccion .)
    ID              shift and go to state 19
    RESERVADOS      shift and go to state 13
    MAS             shift and go to state 17
    MENOS           shift and go to state 10
    RETURN          shift and go to state 14
    FOR             shift and go to state 20
    IF              shift and go to state 24
    WHILE           shift and go to state 7

  ! ID              [ reduce using rule 10 (instrucciones -> instruccion .) ]
  ! RESERVADOS      [ reduce using rule 10 (instrucciones -> instruccion .) ]
  ! MAS             [ reduce using rule 10 (instrucciones -> instruccion .) ]
  ! MENOS           [ reduce using rule 10 (instrucciones -> instruccion .) ]
  ! RETURN          [ reduce using rule 10 (instrucciones -> instruccion .) ]
  ! FOR             [ reduce using rule 10 (instrucciones -> instruccion .) ]
  ! IF              [ reduce using rule 10 (instrucciones -> instruccion .) ]
  ! WHILE           [ reduce using rule 10 (instrucciones -> instruccion .) ]

    instruccioncuerpo              shift and go to state 8
    for                            shift and go to state 11
    instrucciones                  shift and go to state 37
    instruccion                    shift and go to state 15
    incredecremnto                 shift and go to state 16
    ids                            shift and go to state 18
    asignacion                     shift and go to state 9
    return                         shift and go to state 21
    if                             shift and go to state 22
    while                          shift and go to state 23
    metodo                         shift and go to state 25

state 16

    (20) instruccion -> incredecremnto . PUNTOCOMA

    PUNTOCOMA       shift and go to state 38


state 17

    (51) incredecremnto -> MAS . MAS ID

    MAS             shift and go to state 39


state 18

    (36) asignacion -> ids . IGUAL ids

    IGUAL           shift and go to state 40


state 19

    (34) asignacion -> ID . IGUAL valor
    (37) asignacion -> ID . POR ID IGUAL valor
    (38) asignacion -> ID . POR ID IGUAL ID metodoRet
    (50) incredecremnto -> ID . MAS MAS
    (53) incredecremnto -> ID . MENOS MENOS
    (24) metodo -> ID . APARENT valores CPARENT
    (75) ids -> ID . ids
    (76) ids -> ID .
    (75) ids -> . ID ids
    (76) ids -> . ID

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 45
    POR             shift and go to state 42
    MAS             shift and go to state 41
    MENOS           shift and go to state 46
    APARENT         shift and go to state 47
    ID              shift and go to state 44

  ! IGUAL           [ reduce using rule 76 (ids -> ID .) ]

    ids                            shift and go to state 43

state 20

    (29) for -> FOR . APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT

    APARENT         shift and go to state 48


state 21

    (21) instruccion -> return . PUNTOCOMA

    PUNTOCOMA       shift and go to state 49


state 22

    (13) instruccioncuerpo -> if . acorch cuerpo ccorch
    (14) instruccioncuerpo -> if . acorch cuerpo ccorch else instruccion
    (15) instruccioncuerpo -> if . acorch cuerpo ccorch else acorch cuerpo ccorch
    (17) acorch -> . ACORCH

    ACORCH          shift and go to state 4

    acorch                         shift and go to state 50

state 23

    (16) instruccioncuerpo -> while . acorch cuerpo ccorch
    (17) acorch -> . ACORCH

    ACORCH          shift and go to state 4

    acorch                         shift and go to state 51

state 24

    (26) if -> IF . APARENT comparacionRet CPARENT

    APARENT         shift and go to state 52


state 25

    (22) instruccion -> metodo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 53


state 26

    (4) nombreMetodo -> RESERVADOS ID DOBLEDOSPUNTOS . ID APARENT valores CPARENT

    ID              shift and go to state 54


state 27

    (3) nombreMetodo -> RESERVADOS ID APARENT . valores CPARENT
    (67) valores -> . valor COMA valores
    (68) valores -> . valor
    (69) valores -> . empty
    (70) valor -> . NUM
    (71) valor -> . ID
    (72) valor -> . APARENT valor CPARENT
    (73) valor -> . valor oper valor
    (74) valor -> . incredecremntoRet
    (77) empty -> .
    (46) incredecremntoRet -> . ID MAS MAS
    (47) incredecremntoRet -> . MAS MAS ID
    (48) incredecremntoRet -> . MENOS MENOS ID
    (49) incredecremntoRet -> . ID MENOS MENOS

    NUM             shift and go to state 63
    ID              shift and go to state 58
    APARENT         shift and go to state 61
    CPARENT         reduce using rule 77 (empty -> .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 60

    empty                          shift and go to state 57
    valor                          shift and go to state 59
    incredecremntoRet              shift and go to state 56
    valores                        shift and go to state 62

state 28

    (28) while -> WHILE APARENT . comparacionRet CPARENT
    (40) comparacionRet -> . APARENT comparacionRet CPARENT
    (41) comparacionRet -> . APARENT valor opbooleano valor CPARENT
    (42) comparacionRet -> . comparacionRet opbooleano comparacionRet
    (43) comparacionRet -> . metodoRet
    (44) comparacionRet -> . valor
    (45) comparacionRet -> . NO comparacionRet
    (25) metodoRet -> . ID APARENT valores CPARENT
    (70) valor -> . NUM
    (71) valor -> . ID
    (72) valor -> . APARENT valor CPARENT
    (73) valor -> . valor oper valor
    (74) valor -> . incredecremntoRet
    (46) incredecremntoRet -> . ID MAS MAS
    (47) incredecremntoRet -> . MAS MAS ID
    (48) incredecremntoRet -> . MENOS MENOS ID
    (49) incredecremntoRet -> . ID MENOS MENOS

    APARENT         shift and go to state 67
    NO              shift and go to state 64
    ID              shift and go to state 66
    NUM             shift and go to state 63
    MAS             shift and go to state 55
    MENOS           shift and go to state 60

    comparacionRet                 shift and go to state 69
    metodoRet                      shift and go to state 65
    valor                          shift and go to state 68
    incredecremntoRet              shift and go to state 56

state 29

    (9) instrucciones -> instruccioncuerpo instrucciones .

    CCORCH          reduce using rule 9 (instrucciones -> instruccioncuerpo instrucciones .)
    ID              reduce using rule 9 (instrucciones -> instruccioncuerpo instrucciones .)
    RESERVADOS      reduce using rule 9 (instrucciones -> instruccioncuerpo instrucciones .)
    MAS             reduce using rule 9 (instrucciones -> instruccioncuerpo instrucciones .)
    MENOS           reduce using rule 9 (instrucciones -> instruccioncuerpo instrucciones .)
    RETURN          reduce using rule 9 (instrucciones -> instruccioncuerpo instrucciones .)
    FOR             reduce using rule 9 (instrucciones -> instruccioncuerpo instrucciones .)
    IF              reduce using rule 9 (instrucciones -> instruccioncuerpo instrucciones .)
    WHILE           reduce using rule 9 (instrucciones -> instruccioncuerpo instrucciones .)


state 30

    (19) instruccion -> asignacion PUNTOCOMA .

    ID              reduce using rule 19 (instruccion -> asignacion PUNTOCOMA .)
    RESERVADOS      reduce using rule 19 (instruccion -> asignacion PUNTOCOMA .)
    MAS             reduce using rule 19 (instruccion -> asignacion PUNTOCOMA .)
    MENOS           reduce using rule 19 (instruccion -> asignacion PUNTOCOMA .)
    RETURN          reduce using rule 19 (instruccion -> asignacion PUNTOCOMA .)
    FOR             reduce using rule 19 (instruccion -> asignacion PUNTOCOMA .)
    IF              reduce using rule 19 (instruccion -> asignacion PUNTOCOMA .)
    WHILE           reduce using rule 19 (instruccion -> asignacion PUNTOCOMA .)
    CCORCH          reduce using rule 19 (instruccion -> asignacion PUNTOCOMA .)


state 31

    (52) incredecremnto -> MENOS MENOS . ID

    ID              shift and go to state 70


state 32

    (12) instruccioncuerpo -> for acorch . cuerpo ccorch
    (5) cuerpo -> . instrucciones
    (6) cuerpo -> . instrucciones instrucciones
    (7) cuerpo -> . empty
    (8) instrucciones -> . instruccion instrucciones
    (9) instrucciones -> . instruccioncuerpo instrucciones
    (10) instrucciones -> . instruccion
    (11) instrucciones -> . instruccioncuerpo
    (77) empty -> .
    (19) instruccion -> . asignacion PUNTOCOMA
    (20) instruccion -> . incredecremnto PUNTOCOMA
    (21) instruccion -> . return PUNTOCOMA
    (22) instruccion -> . metodo PUNTOCOMA
    (12) instruccioncuerpo -> . for acorch cuerpo ccorch
    (13) instruccioncuerpo -> . if acorch cuerpo ccorch
    (14) instruccioncuerpo -> . if acorch cuerpo ccorch else instruccion
    (15) instruccioncuerpo -> . if acorch cuerpo ccorch else acorch cuerpo ccorch
    (16) instruccioncuerpo -> . while acorch cuerpo ccorch
    (34) asignacion -> . ID IGUAL valor
    (35) asignacion -> . RESERVADOS ID IGUAL valor
    (36) asignacion -> . ids IGUAL ids
    (37) asignacion -> . ID POR ID IGUAL valor
    (38) asignacion -> . ID POR ID IGUAL ID metodoRet
    (50) incredecremnto -> . ID MAS MAS
    (51) incredecremnto -> . MAS MAS ID
    (52) incredecremnto -> . MENOS MENOS ID
    (53) incredecremnto -> . ID MENOS MENOS
    (23) return -> . RETURN ID
    (24) metodo -> . ID APARENT valores CPARENT
    (29) for -> . FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
    (26) if -> . IF APARENT comparacionRet CPARENT
    (28) while -> . WHILE APARENT comparacionRet CPARENT
    (75) ids -> . ID ids
    (76) ids -> . ID

    CCORCH          reduce using rule 77 (empty -> .)
    ID              shift and go to state 19
    RESERVADOS      shift and go to state 13
    MAS             shift and go to state 17
    MENOS           shift and go to state 10
    RETURN          shift and go to state 14
    FOR             shift and go to state 20
    IF              shift and go to state 24
    WHILE           shift and go to state 7

    instruccioncuerpo              shift and go to state 8
    asignacion                     shift and go to state 9
    empty                          shift and go to state 71
    for                            shift and go to state 11
    instrucciones                  shift and go to state 72
    instruccion                    shift and go to state 15
    cuerpo                         shift and go to state 73
    incredecremnto                 shift and go to state 16
    ids                            shift and go to state 18
    return                         shift and go to state 21
    if                             shift and go to state 22
    while                          shift and go to state 23
    metodo                         shift and go to state 25

state 33

    (18) ccorch -> CCORCH .

    ID              reduce using rule 18 (ccorch -> CCORCH .)
    RESERVADOS      reduce using rule 18 (ccorch -> CCORCH .)
    MAS             reduce using rule 18 (ccorch -> CCORCH .)
    MENOS           reduce using rule 18 (ccorch -> CCORCH .)
    RETURN          reduce using rule 18 (ccorch -> CCORCH .)
    FOR             reduce using rule 18 (ccorch -> CCORCH .)
    IF              reduce using rule 18 (ccorch -> CCORCH .)
    WHILE           reduce using rule 18 (ccorch -> CCORCH .)
    CCORCH          reduce using rule 18 (ccorch -> CCORCH .)
    $end            reduce using rule 18 (ccorch -> CCORCH .)
    ELSE            reduce using rule 18 (ccorch -> CCORCH .)


state 34

    (1) emoticon -> nombreMetodo acorch instrucciones ccorch .
    (2) emoticon -> nombreMetodo acorch instrucciones ccorch . emoticon
    (1) emoticon -> . nombreMetodo acorch instrucciones ccorch
    (2) emoticon -> . nombreMetodo acorch instrucciones ccorch emoticon
    (3) nombreMetodo -> . RESERVADOS ID APARENT valores CPARENT
    (4) nombreMetodo -> . RESERVADOS ID DOBLEDOSPUNTOS ID APARENT valores CPARENT

    $end            reduce using rule 1 (emoticon -> nombreMetodo acorch instrucciones ccorch .)
    RESERVADOS      shift and go to state 2

    nombreMetodo                   shift and go to state 1
    emoticon                       shift and go to state 74

state 35

    (35) asignacion -> RESERVADOS ID . IGUAL valor

    IGUAL           shift and go to state 75


state 36

    (23) return -> RETURN ID .

    PUNTOCOMA       reduce using rule 23 (return -> RETURN ID .)


state 37

    (8) instrucciones -> instruccion instrucciones .

    CCORCH          reduce using rule 8 (instrucciones -> instruccion instrucciones .)
    ID              reduce using rule 8 (instrucciones -> instruccion instrucciones .)
    RESERVADOS      reduce using rule 8 (instrucciones -> instruccion instrucciones .)
    MAS             reduce using rule 8 (instrucciones -> instruccion instrucciones .)
    MENOS           reduce using rule 8 (instrucciones -> instruccion instrucciones .)
    RETURN          reduce using rule 8 (instrucciones -> instruccion instrucciones .)
    FOR             reduce using rule 8 (instrucciones -> instruccion instrucciones .)
    IF              reduce using rule 8 (instrucciones -> instruccion instrucciones .)
    WHILE           reduce using rule 8 (instrucciones -> instruccion instrucciones .)


state 38

    (20) instruccion -> incredecremnto PUNTOCOMA .

    ID              reduce using rule 20 (instruccion -> incredecremnto PUNTOCOMA .)
    RESERVADOS      reduce using rule 20 (instruccion -> incredecremnto PUNTOCOMA .)
    MAS             reduce using rule 20 (instruccion -> incredecremnto PUNTOCOMA .)
    MENOS           reduce using rule 20 (instruccion -> incredecremnto PUNTOCOMA .)
